"FullName","Length","LastWriteTime"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\public_res\debug\packageDebugResources",,"4/16/2026 2:09:29 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\public_res\release\packageReleaseResources",,"4/16/2026 2:25:43 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\runtime_library_classes_dir\debug",,"4/16/2026 2:10:07 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug",,"4/16/2026 2:10:08 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\com",,"4/16/2026 2:10:07 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\META-INF",,"4/16/2026 2:10:08 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\com\shounakmulay",,"4/16/2026 2:10:07 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\com\shounakmulay\telephony",,"4/16/2026 2:10:08 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\com\shounakmulay\telephony\sms",,"4/16/2026 2:10:08 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\com\shounakmulay\telephony\utils",,"4/16/2026 2:10:08 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\com\shounakmulay\telephony\PermissionsController.class","6717","4/16/2026 2:10:02 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\com\shounakmulay\telephony\TelephonyPlugin.class","5807","4/16/2026 2:10:02 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\com\shounakmulay\telephony\sms\ContextHolder.class","1200","4/16/2026 2:10:02 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\com\shounakmulay\telephony\sms\IncomingSmsHandler.class","12197","4/16/2026 2:10:02 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\com\shounakmulay\telephony\sms\IncomingSmsHandlerKt.class","1853","4/16/2026 2:10:02 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\com\shounakmulay\telephony\sms\IncomingSmsReceiver$Companion.class","1504","4/16/2026 2:10:02 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\com\shounakmulay\telephony\sms\IncomingSmsReceiver.class","9615","4/16/2026 2:10:02 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\com\shounakmulay\telephony\sms\SmsController.class","15234","4/16/2026 2:10:02 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\com\shounakmulay\telephony\sms\SmsMethodCallHandler$WhenMappings.class","3001","4/16/2026 2:10:02 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\com\shounakmulay\telephony\sms\SmsMethodCallHandler.class","18271","4/16/2026 2:10:02 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\com\shounakmulay\telephony\utils\ActionType.class","2080","4/16/2026 2:10:02 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\com\shounakmulay\telephony\utils\Constants.class","6461","4/16/2026 2:10:02 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\com\shounakmulay\telephony\utils\ContentUri.class","2816","4/16/2026 2:10:03 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\com\shounakmulay\telephony\utils\SmsAction$Companion.class","1788","4/16/2026 2:10:02 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\com\shounakmulay\telephony\utils\SmsAction$WhenMappings.class","2436","4/16/2026 2:10:02 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\com\shounakmulay\telephony\utils\SmsAction.class","6099","4/16/2026 2:10:02 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\runtime_library_classes_dir\debug\bundleLibRuntimeToDirDebug\META-INF\telephony_debug.kotlin_module","80","4/16/2026 2:10:03 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\runtime_library_classes_jar\release",,"4/16/2026 2:26:25 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\runtime_library_classes_jar\release\bundleLibRuntimeToJarRelease",,"4/16/2026 2:26:25 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\runtime_library_classes_jar\release\bundleLibRuntimeToJarRelease\classes.jar","101049","4/16/2026 2:26:25 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\source_set_path_map\release",,"4/16/2026 2:26:44 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\source_set_path_map\release\mapReleaseSourceSetPaths",,"4/16/2026 2:26:44 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\source_set_path_map\release\mapReleaseSourceSetPaths\file-map.txt","4580","4/16/2026 2:26:44 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\symbol_list_with_package_name\debug",,"4/16/2026 2:09:30 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\symbol_list_with_package_name\release",,"4/16/2026 2:25:44 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\symbol_list_with_package_name\debug\generateDebugRFile",,"4/16/2026 2:09:30 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\symbol_list_with_package_name\debug\generateDebugRFile\package-aware-r.txt","27","4/16/2026 2:09:30 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\symbol_list_with_package_name\release\generateReleaseRFile",,"4/16/2026 2:25:44 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\symbol_list_with_package_name\release\generateReleaseRFile\package-aware-r.txt","27","4/16/2026 2:25:44 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release",,"4/16/2026 2:26:51 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources",,"4/16/2026 2:27:32 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled",,"4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\anim-v21_fragment_fast_out_extra_slow_in.xml.flat","488","4/16/2026 2:26:52 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\animator_fragment_close_enter.xml.flat","2020","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\animator_fragment_close_exit.xml.flat","2020","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\animator_fragment_fade_enter.xml.flat","696","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\animator_fragment_fade_exit.xml.flat","692","4/16/2026 2:26:52 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\animator_fragment_open_enter.xml.flat","2024","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\animator_fragment_open_exit.xml.flat","2020","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-anydpi-v21_ic_call_answer.xml.flat","1748","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-anydpi-v21_ic_call_answer_low.xml.flat","1556","4/16/2026 2:26:52 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-anydpi-v21_ic_call_answer_video.xml.flat","1176","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-anydpi-v21_ic_call_answer_video_low.xml.flat","984","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-anydpi-v21_ic_call_decline.xml.flat","1924","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-anydpi-v21_ic_call_decline_low.xml.flat","1736","4/16/2026 2:26:52 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-hdpi-v4_ic_call_answer.png.flat","820","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-hdpi-v4_ic_call_answer_low.png.flat","828","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-hdpi-v4_ic_call_answer_video.png.flat","528","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-hdpi-v4_ic_call_answer_video_low.png.flat","536","4/16/2026 2:26:52 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-hdpi-v4_ic_call_decline.png.flat","660","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-hdpi-v4_ic_call_decline_low.png.flat","668","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-hdpi-v4_notification_bg_low_normal.9.png.flat","476","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-hdpi-v4_notification_bg_low_pressed.9.png.flat","492","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-hdpi-v4_notification_bg_normal.9.png.flat","468","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-hdpi-v4_notification_bg_normal_pressed.9.png.flat","500","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-hdpi-v4_notification_oversize_large_icon_bg.png.flat","1376","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-hdpi-v4_notify_panel_notification_icon_bg.png.flat","380","4/16/2026 2:26:52 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-ldpi-v4_ic_call_answer.png.flat","548","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-ldpi-v4_ic_call_answer_low.png.flat","556","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-ldpi-v4_ic_call_answer_video.png.flat","452","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-ldpi-v4_ic_call_answer_video_low.png.flat","460","4/16/2026 2:26:52 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-ldpi-v4_ic_call_decline.png.flat","476","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-ldpi-v4_ic_call_decline_low.png.flat","484","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-mdpi-v4_ic_call_answer.png.flat","628","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-mdpi-v4_ic_call_answer_low.png.flat","636","4/16/2026 2:26:52 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-mdpi-v4_ic_call_answer_video.png.flat","456","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-mdpi-v4_ic_call_answer_video_low.png.flat","464","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-mdpi-v4_ic_call_decline.png.flat","540","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-mdpi-v4_ic_call_decline_low.png.flat","548","4/16/2026 2:26:52 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-mdpi-v4_notification_bg_low_normal.9.png.flat","480","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-mdpi-v4_notification_bg_low_pressed.9.png.flat","488","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-mdpi-v4_notification_bg_normal.9.png.flat","472","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-mdpi-v4_notification_bg_normal_pressed.9.png.flat","496","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-mdpi-v4_notify_panel_notification_icon_bg.png.flat","372","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-v21_notification_action_background.xml.flat","1812","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-xhdpi-v4_ic_call_answer.png.flat","976","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-xhdpi-v4_ic_call_answer_low.png.flat","984","4/16/2026 2:26:52 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-xhdpi-v4_ic_call_answer_video.png.flat","580","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-xhdpi-v4_ic_call_answer_video_low.png.flat","588","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-xhdpi-v4_ic_call_decline.png.flat","784","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-xhdpi-v4_ic_call_decline_low.png.flat","792","4/16/2026 2:26:52 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-xhdpi-v4_notification_bg_low_normal.9.png.flat","488","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-xhdpi-v4_notification_bg_low_pressed.9.png.flat","516","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-xhdpi-v4_notification_bg_normal.9.png.flat","480","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-xhdpi-v4_notification_bg_normal_pressed.9.png.flat","520","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-xhdpi-v4_notify_panel_notification_icon_bg.png.flat","412","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-xxhdpi-v4_ic_call_answer.png.flat","1388","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-xxhdpi-v4_ic_call_answer_low.png.flat","1396","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-xxhdpi-v4_ic_call_answer_video.png.flat","696","4/16/2026 2:26:52 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-xxhdpi-v4_ic_call_answer_video_low.png.flat","704","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-xxhdpi-v4_ic_call_decline.png.flat","1036","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-xxhdpi-v4_ic_call_decline_low.png.flat","1044","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-xxxhdpi-v4_ic_call_answer.png.flat","1768","4/16/2026 2:26:52 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-xxxhdpi-v4_ic_call_answer_low.png.flat","1776","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-xxxhdpi-v4_ic_call_answer_video.png.flat","880","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-xxxhdpi-v4_ic_call_answer_video_low.png.flat","888","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-xxxhdpi-v4_ic_call_decline.png.flat","1296","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable-xxxhdpi-v4_ic_call_decline_low.png.flat","1304","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable_notification_bg.xml.flat","800","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable_notification_bg_low.xml.flat","808","4/16/2026 2:26:52 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable_notification_icon_background.xml.flat","504","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\drawable_notification_tile_bg.xml.flat","484","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\layout-v21_notification_action.xml.flat","2044","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\layout-v21_notification_action_tombstone.xml.flat","2468","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\layout-v21_notification_template_custom_big.xml.flat","5440","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\layout-v21_notification_template_icon_group.xml.flat","2136","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\layout_custom_dialog.xml.flat","952","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\layout_ime_base_split_test_activity.xml.flat","564","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\layout_ime_secondary_split_test_activity.xml.flat","1552","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\layout_notification_template_part_chronometer.xml.flat","792","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\layout_notification_template_part_time.xml.flat","768","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-af_values-af.arsc.flat","860","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-am_values-am.arsc.flat","892","4/16/2026 2:26:53 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-ar_values-ar.arsc.flat","904","4/16/2026 2:26:54 AM"
"I:\DIGIBIZ_MASTER\sms-node\digibiz-sms-android-native\build\telephony\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\values-as_values-as.arsc.flat","1076","4/16/2026 2:26:54 AM"
